1750.0000000000000000000000000,0.0025924417885207773348810,0.0811267108673698056353629,19.0197831178095668747118907,0.0547414684335783621738081,1.2200242174110063064773612,348.5273587773604049289133400,60.0218262241548075053287903,3.8759340694010600003593936,2.0977707554229718667215820,15.4476681469613996711132131,6.9276900914442602896770040,0.0100712249999999996219469,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0248568620000000004011120,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0077232725999999999808021,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,105.0877299999999934243533062,4275.7448999999996885890141129
1751.0000000000000000000000000,0.0025925354261287945553671,0.0826192086871300329642409,18.9151088699314513519311731,0.0557756586697130754548546,1.2041895691118980060707599,343.9263672486595169175416231,59.0881262814940910743644054,3.8324401158965364366792983,2.0729259257736387667137024,15.1887167442771122694011865,6.8601421849478549930267945,0.0100712249999999996219469,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0248568620000000004011120,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0077232725999999999808021,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,105.1072000000000059571902966,4276.7685000000001309672370553
1752.0000000000000000000000000,0.0025936369206774542717220,0.0841391641680991342333584,18.8897118118867695102380821,0.0568293871001111436380704,1.1985580220322369360275161,341.8090339016869165789103135,58.6319970268831767157280410,3.8330388233614134385618399,2.0643119329193533317834408,15.0344757414039875698108517,6.8194820367174511233088197,0.0100712249999999996219469,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0248568620000000004011120,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0077232725999999999808021,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,105.1250200000000063482730184,4277.7048999999997249688021839
1753.0000000000000000000000000,0.0025937305582854714922081,0.0856870824521601681666993,19.1213772311719374386029813,0.0579030228454833553741743,1.2053466824937641987958159,343.6754562091751949992612936,59.0263494002082609313220019,3.8164670579906716518792109,2.0719505635154678024889563,15.1825451510084192818794691,6.8814385289934500988806576,0.0100712249999999996219469,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0248568620000000004011120,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0077232725999999999808021,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,105.1037299999999987676346791,4276.5859999999993306118994951
1754.0000000000000000000000000,0.0025948320528341303412012,0.0872634779743518551597958,19.5090610650157714189845137,0.0589969420000662075898035,1.2310326266449640453259917,349.8156252006436943702283315,60.2699451738458549243659945,3.8459938035460052851988166,2.0993497827542602074402112,15.5587730495972706989959988,7.0151892239805659912121882,0.0100712249999999996219469,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0248568620000000004011120,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0077232725999999999808021,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,105.0735600000000005138645065,4274.9997999999995954567566514
1755.0000000000000000000000000,0.0025959335473827861544283,0.0888688746338360258114619,19.5004549333116905529550422,0.0601115277633675407220615,1.2211775718265776013993218,348.1446679552290106585132889,59.8249337246985533056431450,3.8853016846517451909903684,2.0991731649660119174427564,15.3581825270900687030461995,6.9439890428442714309653638,0.0100712249999999996219469,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0248568620000000004011120,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0077232725999999999808021,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,105.0918199999999984584064805,4275.9597999999996318365447223
1756.0000000000000000000000000,0.0027734100065438119578354,0.0905038059680101092396853,19.4625365998158912361759576,0.0612471705744011343797162,1.2095921624003811434278077,343.3231516758450538873148616,58.9468293122355433411030390,3.7788320979584844039322888,2.0689154070023207943052057,15.1957766257221056349635546,6.9227115566665196055851084,0.0100712249999999996219469,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0248568620000000004011120,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0077232725999999999808021,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,105.0855600000000151794665726,4275.6306000000004132743924856
1757.0000000000000000000000000,0.0027745115010924738425946,0.0921688153298229617682580,20.0235406641441713304629957,0.0624042682484574756651696,1.2537323467444179136975890,355.9418922631908230869157705,61.2636929962836447316476551,3.9970462005880698086457414,2.1479236761828794932682740,15.7048191203740721277881676,7.0476741289997306694203871,0.0100712249999999996219469,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0248568620000000004011120,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0077232725999999999808021,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,105.0913699999999977308107191,4275.9360999999998966814018786
1758.0000000000000000000000000,0.0027756129956411253190129,0.0938644560683528084155114,19.9340053291858509965095436,0.0635832261164583079082746,1.2398719128838191494423882,351.8397490494010071415686980,60.4346124437883389646231080,3.9502355340121959592636358,2.1206114095607069280902124,15.5146116293399636276717501,6.9954597679732222204052050,0.0100712249999999996219469,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0248568620000000004011120,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0077232725999999999808021,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,105.0966200000000014824763639,4276.2118000000000392901711166
1759.0000000000000000000000000,0.0027767144901897867700913,0.0955912917127070549394574,20.1414662138840796501426667,0.0647844571669438235028693,1.2367640173401870384850554,351.5077627256681580547592603,60.4452630525708585196298372,3.8812096799399400381958003,2.1172674310973973454963470,15.5740134912391479105053804,7.0459583253465813967864051,0.0100712249999999996219469,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0248568620000000004011120,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0077232725999999999808021,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,105.0837199999999995725374902,4275.5338000000001557054929435
